Restaurant Name,Zip Code,Inspection Date,Score,Address,Average
Wok'N Express,78751,7/18/16,63,"4413 GUADALUPE STAUSTIN, TX 78751(30.310732, -97.733065)",
Kung Fu Buffet,78660,10/7/16,63,"15424 FM 1825 RD Bunit 280AUSTIN, TX 78660",
Aguilera's Mexican Restaurant,78752,1/25/16,63,"7210 CAMERON RDAUSTIN, TX 78752(30.326375, -97.692205)",
888 Vietnamese,78741,8/20/15,63,"2400 E OLTORF ST Unit 1-AAUSTIN, TX 78741(30.22938, -97.730345)",
Bawarchi Austin,78729,12/22/16,63,"7318 MC NEIL DR Unit 102AUSTIN, TX 78729(30.435081, -97.767404)",
Chinatown Restaurant,78731,6/8/16,63,"3407 GREYSTONE DRAUSTIN, TX 78731(30.356842, -97.747275)",
Casa Maria,78745,2/3/16,63,"4327 S 1ST STAUSTIN, TX 78745(30.221639, -97.772554)",
Church's Fried Chicken #765,78758,3/13/17,63,"8545 RESEARCH BLVD NBAUSTIN, TX 78758(30.360714, -97.716615)",
Kim Phung Vietnamese and Chinese Restaurant,78752,8/23/16,63,"7601 N LAMAR BLVD NB Bldg IAUSTIN, TX 78752(30.34444, -97.714465)",
Star Market,78747,10/16/15,63,"7930 THAXTON RDAUSTIN, TX 78747(30.157832, -97.74435)",
Joy East,78741,4/20/16,63,"2410 E RIVERSIDE DRAUSTIN, TX 78741(30.236892, -97.72525)",
Las Cazuelas,78702,8/5/15,63,"1701 E CESAR CHAVEZ STAUSTIN, TX 78702(30.257737, -97.726403)",
Los Comales Taqueria,78702,4/9/15,63,"2136 E 7TH STAUSTIN, TX 78702(30.26165, -97.718305)",
McDonald's   #4941,78704,4/20/16,63,"1209 BARTON SPRINGS RDAUSTIN, TX 78704(30.260767, -97.75796)",
Palazio,78745,1/13/15,63,"501 E BEN WHITE BLVD EBAUSTIN, TX 78745(30.219556, -97.758205)",
Pho Thaison,78757,10/30/14,63,"2438 W ANDERSON LNAUSTIN, TX 78757(30.356395, -97.731374)",
Salvation Pizza,78705,7/5/16,63,"624 W 34TH STAUSTIN, TX 78705(30.300794, -97.740681)",
Shack Food Corner,78721,10/20/16,63,"1167 WEBBERVILLE RDAUSTIN, TX 78721(30.277638, -97.685794)",
Sushi Junai,78701,12/2/14,63,"1612 LAVACA STAUSTIN, TX 78701(30.278923, -97.74141)",
Which Wich,78701,10/9/15,64,"259 W 3RD STAUSTIN, TX 78701(30.265882, -97.746071)",
Crawfish Shack and Oyster Bar,78728,10/26/15,64,"2013 W WELLS BRANCH PKWYAUSTIN, TX 78728",
Austin Baptist Chapel,78702,1/25/16,64,"908 E CESAR CHAVEZ STAUSTIN, TX 78702(30.260694, -97.734895)",
Austin Country Club,78746,2/23/17,64,"4408 LONG CHAMP DRAUSTIN, TX 78746(30.341025, -97.798296)",
"Aquarium, The",78701,4/13/17,64,"403 E 6TH STAUSTIN, TX 78701(30.267029, -97.739106)",
Austin Daily Press,78722,10/21/14,64,"1900 E MARTIN LUTHER KING JR BLVD Bldg BAUSTIN, TX 78722(30.279823, -97.721055)",
Curras Grill,78704,7/14/16,64,"614 E OLTORF STAUSTIN, TX 78704(30.236826, -97.749528)",
El Meson,78744,6/22/15,64,"5808 BURLESON RDAUSTIN, TX 78744(30.207684, -97.72104)",
JD's Supermarket - Bakery/Deli,78719,1/10/17,64,"9111 FM 812 RD Bldg BAUSTIN, TX 78719(30.161351, -97.687003)",
Mama Fu's 2nd Street,78701,5/31/16,64,"100 COLORADO STAUSTIN, TX 78701(30.263947, -97.74578)",
Summit,78701,5/17/17,64,"120 W 5TH STAUSTIN, TX 78701(30.267444, -97.744324)",
Third Base,78748,6/10/15,64,"9600 S IH 35 SVRD SB Bldg BAUSTIN, TX 78748(30.161378, -97.789439)",
Taverna,78701,9/9/16,64,"258 W 2ND STAUSTIN, TX 78701(30.264926, -97.746409)",
Buffalo Billiards,78701,6/14/17,65,"201 E 6TH STAUSTIN, TX 78701(30.267632, -97.741293)",
Bombay Bistro,78759,4/28/15,65,"10710 RESEARCH BLVD SBAUSTIN, TX 78759(30.398617, -97.746473)",
China Palace,78752,6/20/16,65,"6605 AIRPORT BLVDAUSTIN, TX 78752(30.330666, -97.715653)",
El Meson,78744,8/25/16,65,"5808 BURLESON RDAUSTIN, TX 78744(30.207684, -97.72104)",
El Borrego de Oro,78704,8/5/15,65,"3900 S CONGRESS AVEAUSTIN, TX 78704(30.224102, -97.763229)",
El Secreto De La Abuela,78721,12/1/15,65,"817 AIRPORT BLVDAUSTIN, TX 78721(30.256187, -97.692935)",
Four Seasons Chinese,78728,9/17/15,65,"14735 BRATTON LNAUSTIN, TX 78728(30.446465, -97.686091)",
Hit The Spot Cafe ,78617,2/29/16,65,"5121 ALBERT BROWN DRAUSTIN, TX 78617(30.187644, -97.560723)",
Kolache Shoppe,78757,10/12/16,65,"7113 BURNET RD Unit 112AUSTIN, TX 78757(30.347797, -97.736018)",
"Mom's Convenience Store, Inc.",78737,12/17/15,65,"10900 W US 290 HWYAUSTIN, TX 78737(30.221791, -97.956224)",
Mi Pueblo Meat Market,78724,1/19/17,65,"6575 DECKER LN Bunit 101AUSTIN, TX 78724(30.290225, -97.628611)",
Omni Austin,78701,3/3/15,65,"701 BRAZOS STAUSTIN, TX 78701(30.269196, -97.740908)",
Midtown Live,78752,1/30/15,65,"7408 CAMERON RDAUSTIN, TX 78752(30.329527, -97.690127)",
Mr. Natural,78702,2/26/15,65,"1901 E CESAR CHAVEZ STAUSTIN, TX 78702(30.257072, -97.724489)",
Palazio,78745,10/23/14,65,"501 E BEN WHITE BLVD EBAUSTIN, TX 78745(30.219556, -97.758205)",
River City Donut,78745,12/23/14,65,"1945 W WILLIAM CANNON DRAUSTIN, TX 78745(30.202811, -97.806321)",
Biryani Pot Indian Cuisine,78758,4/7/15,66,"12407 N MOPAC EXPY NB Unit 200AUSTIN, TX 78758(30.41781, -97.704612)",
Headliners,78701,3/7/17,66,"221 W 6TH STAUSTIN, TX 78701(30.268494, -97.744346)",
"JD's Supermarket - Meat, Produce, Grocery",78719,3/21/16,66,"9111 FM 812 RD Bldg BAUSTIN, TX 78719(30.161351, -97.687003)",
Inka Cinko,78702,1/6/15,66,"1707 E 6TH STAUSTIN, TX 78702(30.262224, -97.724066)",
Highnoon Grocery,78617,1/27/16,66,"16805 HIGH NOONAUSTIN, TX 78617(30.138626, -97.577467)",
Hunan Lion Restaurant,78704,1/20/15,66,"4006 S LAMAR BLVD SB Unit 1000AUSTIN, TX 78704(30.237089, -97.791623)",
Mabos Craft Tacos,78746,3/2/17,66,"2901 S CAPITAL OF TEXAS HWY NB Unit VC05AUSTIN, TX 78746(30.255443, -97.810066)",
Porfirio's Tacos,78702,9/1/15,66,"1512 HOLLY STAUSTIN, TX 78702(30.255038, -97.730639)",
Subway,78731,4/3/15,66,"8023 MESA DRAUSTIN, TX 78731(30.370848, -97.757581)",
TJ's Seafood,78752,10/27/16,66,"7110 CAMERON RD Bldg CAUSTIN, TX 78752(30.325667, -97.692652)",
Sushi Junai 2,78727,7/26/16,66,"2500 W PARMER LN Unit 100AUSTIN, TX 78727(30.419478, -97.702725)",
Texas Land & Cattle,78723,1/10/17,66,"6007 N IH 35 SVRD NBAUSTIN, TX 78723(30.320844, -97.706532)",
Baby Acapulco #4,78753,2/3/15,67,"13609 N IH 35 SVRD NBAUSTIN, TX 78753(30.42293, -97.671448)",
Bueno Mexican Market,78724,10/6/16,67,"14300 FM 969 RD Unit DAUSTIN, TX 78724(30.247461, -97.583221)",
Curras Grill,78704,7/18/16,67,"614 E OLTORF STAUSTIN, TX 78704(30.236826, -97.749528)",
El Arroyo,78703,4/8/16,67,"1624 W 5TH STAUSTIN, TX 78703(30.274755, -97.764708)",
La Michoacana Meat Market-Taqueria/bakery,78723,11/25/15,67,"5706 MANOR RDAUSTIN, TX 78723(30.304672, -97.681232)",
La Mexicana Bakery,78704,5/2/17,67,"1924 S 1ST STAUSTIN, TX 78704(30.245696, -97.756918)",
New India Cuisine,78704,2/3/16,67,"2304 S CONGRESS AVEAUSTIN, TX 78704(30.239786, -97.752872)",
Roppolo's Pizzeria II,78701,1/16/15,67,"414 E 6TH STAUSTIN, TX 78701(30.266914, -97.738702)",
Antojitos Hondurenos,78754,5/23/16,68,"7901 CAMERON RD Unit 5-CAUSTIN, TX 78754(30.334832, -97.684828)",
Bader Food Mart,78617,6/5/17,68,"17305 PEARCE LN Unit AAUSTIN, TX 78617(30.141685, -97.568232)",
Blake Manor Food Mart,78653,2/19/16,68,"17530 BLAKE MANOR RDAUSTIN, TX 78653(30.319082, -97.540992)",
Cedar Food Mart,78744,7/6/16,68,"729 E SLAUGHTER LNAUSTIN, TX 78744(30.160494, -97.776951)",
Chick-fil-A,78701,7/14/15,68,"503 W MARTIN LUTHER KING JR BLVDAUSTIN, TX 78701(30.28204, -97.743064)",
Costa del Sol,78754,12/10/14,68,"7901 CAMERON RDAUSTIN, TX 78754(30.334832, -97.684828)",
Curras Grill,78704,7/8/15,68,"614 E OLTORF STAUSTIN, TX 78704(30.236826, -97.749528)",
Java Noodles,78741,3/9/17,68,"2400 E OLTORF STAUSTIN, TX 78741(30.22938, -97.730345)",
La Fruta Feliz,78723,1/14/15,68,"3124 MANOR RDAUSTIN, TX 78723(30.286615, -97.704443)",
Matamoros Tacos,78758,2/2/15,68,"10304 N LAMAR BLVDAUSTIN, TX 78758(30.372506, -97.691701)",
Onion Creek Country Club,78747,5/12/15,68,"2510 ONION CREEK PKWYAUSTIN, TX 78747(30.136397, -97.790074)",
Mi Madres,78722,10/15/14,68,"2201 MANOR RDAUSTIN, TX 78722(30.284313, -97.719064)",
Recess Arcade Bar,78701,6/30/16,68,"222 E 6TH STAUSTIN, TX 78701(30.267409, -97.740519)",
Taqueria Los Jaliscienses,78745,12/11/14,68,"1815 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.228946, -97.787111)",
Hunan Chef at 620,78750,7/28/17,69,"11815 N FM 620 RDAUSTIN, TX 78750",
Hunan Riverplace Restaurant,78730,6/28/17,69,"10601 FM 2222 RD Bldg AAUSTIN, TX 78730",
Chang Thai Thai Cuisine,78753,3/30/15,69,"13000 N IH 35 SVRD SB Unit 200AUSTIN, TX 78753(30.413439, -97.673972)",
Hunan Lion Restaurant,78704,3/16/17,69,"4006 S LAMAR BLVD SB Unit 1000AUSTIN, TX 78704(30.237089, -97.791623)",
"Julio's Restaurant, Inc.",78751,4/13/15,69,"4230 DUVAL STAUSTIN, TX 78751(30.304832, -97.725986)",
McDonald's,78721,11/3/14,69,"1143-1/2 AIRPORT BLVDAUSTIN, TX 78721(30.272345, -97.697542)",
McDonalds,78705,8/3/16,69,"1901 SAN ANTONIO STAUSTIN, TX 78705(30.282186, -97.743182)",
Romano's Macaroni Grill,78759,10/22/14,69,"9828 GREAT HILLS TRL Unit 3AUSTIN, TX 78759(30.394225, -97.748272)",
Tyson's Tacos,78751,1/9/15,70,"4905 AIRPORT BLVDAUSTIN, TX 78751(30.309652, -97.715564)",
"Verts Mediterranean Grill, Inc. ",78723,2/17/16,70,"1801 E 51ST STAUSTIN, TX 78723(30.302589, -97.697714)",
Vince Young Steakhouse,78701,9/17/15,70,"301 SAN JACINTO BLVDAUSTIN, TX 78701(30.264899, -97.741333)",
Viva Food Mart - Taqueria,78758,5/8/17,70,"8610 N LAMAR BLVD Unit 100AUSTIN, TX 78758(30.354921, -97.703466)",
Twin Creeks Country Club,78613,6/20/17,70,"3201 TWIN CREEKS CLUB DRCEDAR PARK, TX 78613(30.461431, -97.856666)",
Walton's Fancy & Staple,78701,11/21/14,70,"609 W 6TH STAUSTIN, TX 78701(30.269773, -97.748937)",
Zen Restaurant,78757,8/10/17,70,"2900 W ANDERSON LNAUSTIN, TX 78757(30.359579, -97.737925)",
China Cafe,78729,6/17/15,70,"13729 N US 183 HWY NB Unit 695AUSTIN, TX 78729",
Craigo's Pizza and Pastaria,78735,3/9/15,70,"4970 W US 290 HWY WBAUSTIN, TX 78735",
El Agazajo Grill LLC,78744,8/29/16,70,"2408 S US 183 HWY SBAUSTIN, TX 78744",
Kung Fu Buffet,78660,8/1/17,70,"15424 FM 1825 RD Bunit 280AUSTIN, TX 78660",
LT Country Market,78738,5/5/15,70,"3325 S FM 620 RDBEE CAVE, TX 78738",
Main Event,78729,1/20/16,70,"13301 N US 183 HWY NBAUSTIN, TX 78729",
Muangthai Thai Cuisine,78717,12/2/14,70,"13945 N US 183 HWY NB Bunit 80AUSTIN, TX 78717",
Pacific Star Oyster Bar,78729,1/19/16,70,"13507 N US 183 HWY NBAUSTIN, TX 78729",
Pei Wei Asian Diner,78729,3/17/17,70,"13429 N US 183 HWY NBAUSTIN, TX 78729",
Pho Dan,78758,3/9/17,70,"11220 N LAMAR BLVD Bunit 100AUSTIN, TX 78758",
Rice Bowl Cafe,78758,6/14/17,70,"11220 N LAMAR BLVD Bunit 306AUSTIN, TX 78758",
SV - Longhorn Steakhouse #5423,78745,3/31/15,70,"4809 W US 290 HWY EBSUNSET VALLEY, TX 78745",
SV - Luby's,78749,7/14/15,70,"5200 BRODIE LNSUNSET VALLEY, TX 78749",
Wing's N More,78660,9/13/17,70,"1200 W HOWARD LNAUSTIN, TX 78660",
Acacia Fraternity,78705,10/27/16,70,"2614 RIO GRANDE STAUSTIN, TX 78705(30.291686, -97.7443)",
Amaya's Taco Village,78751,6/15/16,70,"5804 N IH 35 SVRD SBAUSTIN, TX 78751(30.319191, -97.707682)",
Alcomar Mariscos y Mas,78704,5/10/16,70,"1816 S 1ST STAUSTIN, TX 78704(30.246754, -97.756234)",
Aussie's Bar & Grill,78704,9/13/16,70,"306 BARTON SPRINGS RDAUSTIN, TX 78704(30.258765, -97.748027)",
Aussie's Bar & Grill,78704,11/4/14,70,"306 BARTON SPRINGS RDAUSTIN, TX 78704(30.258765, -97.748027)",
Annies,78701,2/9/15,70,"319 CONGRESS AVEAUSTIN, TX 78701(30.265821, -97.743618)",
Banger's Sausage House and Beer Garden,78701,7/9/15,70,"79 RAINEY STAUSTIN, TX 78701(30.259022, -97.738686)",
Bamboo Garden,78745,2/9/16,70,"625 W BEN WHITE BLVD EBAUSTIN, TX 78745(30.227169, -97.772022)",
Bill Miller Bar-B-Q,78728,10/15/15,70,"14718 N IH 35 SVRD SBAUSTIN, TX 78728(30.438815, -97.66961)",
Baguette House & Cafe,78753,5/24/17,70,"10901 N LAMAR BLVD Bunit 312AUSTIN, TX 78753(30.378384, -97.688383)",
Baguette House & Cafe,78753,4/19/16,70,"10901 N LAMAR BLVD Bunit 312AUSTIN, TX 78753(30.378384, -97.688383)",
Barchi Japanese Restaurant,78701,11/23/15,70,"206 COLORADO STAUSTIN, TX 78701(30.265206, -97.745331)",
Bill Miller Bar-B-Q,78728,10/25/16,70,"14718 N IH 35 SVRD SBAUSTIN, TX 78728(30.438815, -97.66961)",
Barton Hill Food Mart,78704,6/26/15,70,"2900 S LAMAR BLVDAUSTIN, TX 78704(30.243371, -97.782642)",
Brooklyn Heights Pizzeria,78717,6/16/17,70,"14900 AVERY RANCH BLVDAUSTIN, TX 78717(30.497642, -97.777127)",
Buffet King,78723,9/8/16,70,"5451 N IH 35 SVRD NBAUSTIN, TX 78723(30.3153, -97.707462)",
Bread Basket - Chevron,78719,2/2/17,70,"9401 S US 183 HWYAUSTIN, TX 78719(30.114526, -97.695047)",
Casa Chapala Mexican Grill,78758,2/19/16,70,"9041 RESEARCH BLVD NB Unit 100AUSTIN, TX 78758(30.3742, -97.7258)",
Casa Moreno,78744,1/28/15,70,"4606 BURLESON RDAUSTIN, TX 78744(30.212824, -97.731828)",
Chinatown Restaurant,78731,1/5/17,70,"3407 GREYSTONE DRAUSTIN, TX 78731(30.356842, -97.747275)",
Casa Maria,78745,11/17/14,70,"4327 S 1ST STAUSTIN, TX 78745(30.221639, -97.772554)",
Casa Chapala Mexican Grill,78758,9/21/16,70,"9041 RESEARCH BLVD NB Unit 100AUSTIN, TX 78758(30.3742, -97.7258)",
Chinatown Restaurant,78731,7/12/17,70,"3407 GREYSTONE DRAUSTIN, TX 78731(30.356842, -97.747275)",
Church's Fried Chicken #765,78758,1/20/16,70,"8545 RESEARCH BLVD NBAUSTIN, TX 78758(30.360714, -97.716615)",
Chuy Panaderia,78757,3/16/17,70,"8716 RESEARCH BLVD SB Unit 290AUSTIN, TX 78757(30.364321, -97.718139)",
Church's Fried Chicken #765,78758,8/3/16,70,"8545 RESEARCH BLVD NBAUSTIN, TX 78758(30.360714, -97.716615)",
Country Inn & Suites,78752,11/21/16,70,"7400 N IH 35 SVRD SBAUSTIN, TX 78752(30.33566, -97.702892)",
Corner Store #1308,78759,5/1/15,70,"8656 SPICEWOOD SPRINGS RDAUSTIN, TX 78759(30.433709, -97.771294)",
Curras Grill,78704,1/14/15,70,"614 E OLTORF STAUSTIN, TX 78704(30.236826, -97.749528)",
Cru Wine Bar,78701,4/16/15,70,"238 W 2ND STAUSTIN, TX 78701(30.264817, -97.74602)",
Duy Vietnamese Restaurant,78753,2/16/17,70,"10901 N LAMAR BLVD Unit 101AUSTIN, TX 78753(30.378384, -97.688383)",
Escarpment Exxon,78749,4/23/15,70,"6109 W WILLIAM CANNON DRAUSTIN, TX 78749(30.229544, -97.864277)",
El Alma Cafe y Cantina,78704,3/17/15,70,"1025 BARTON SPRINGS RDAUSTIN, TX 78704(30.260282, -97.755598)",
El Pollo Rico #4,78745,10/21/15,70,"730 W STASSNEY LNAUSTIN, TX 78745(30.209029, -97.78292)",
El Pollo Rico,78753,4/28/17,70,"9717 N LAMAR BLVD Bunit 7AUSTIN, TX 78753(30.366226, -97.695229)",
El Nuevo Mexico Restaurant,78757,6/20/16,70,"911 W ANDERSON LN Unit 120AUSTIN, TX 78757(30.348386, -97.714627)",
El Arroyo,78703,4/29/16,70,"1624 W 5TH STAUSTIN, TX 78703(30.274755, -97.764708)",
